00000100  
1  01001000  
2  10110010  
3  00000100  
4  00110100  
5  11010101  
6  00001000  
7  00010100  
8  01110100  
9  00010100  
a  11011110  
b  00010100  
c  11010111  
d  00111000  
e  00001101  
f  00101100  
10  11100100  
11  00110100  
12  11110011  
13  00011000  
14  11000111  
15  01010100  
16  11101000  
17  00111000  
18  11001011  
19  00010100  
1a  01100011  
1b  00000100  
1c  00110100  
1d  11001100  
1e  00110100  
1f  10101111  
20  00001000  
21  00010100  
22  00011101  
23  10001100  
24  01011000  
25  00011000  
26  11110111  
27  00001000  
28  01001000  
29  11110110  
2a  00111000  
2b  00100110  
2c  00000100  
2d  00110100  
2e  10110000  
2f  00110100  
30  10111110  
31  00001000  
32  00001100  
33  00011000  
34  11111001  
35  01010100  
36  01111010  
37  00001000  
38  00101000  
39  11110011  
3a  00011000  
3b  01011011  
3c  00101000  
3d  11111110  
3e  01010100  
3f  00001110  
40  00101100  
41  11100110  
42  00001100  
43  00111000  
44  11110101  
45  00111000  
46  01011100  
47  00011000  
48  01010000  
49  00001000  
4a  00101100  
4b  01011101  
4c  00001100  
4d  00010100  
4e  10001100  
4f  00111000  
50  10111000  
51  01001000  
52  00111011  
53  00101100  
54  11100100  
55  00011000  
56  11100101  
57  00000100  
58  00010100  
59  10001010  
5a  00111000  
5b  00001110  
5c  00111000  
5d  10110010  
5e  01001000  
5f  01011110  
60  00111000  
61  11101000  
62  00001100  
63  01010100  
64  11001001  
65  00101100  
66  00101101  
67  00101000  
68  11111010  
69  00111000  
6a  11010100  
6b  00011000  
6c  01011100  
6d  00101000  
6e  11110000  
6f  01010100  
70  11110100  
71  00101100  
72  00001000  
73  00011000  
74  00011000  
75  00011000  
76  10000010  
77  00110100  
78  01100111  
79  00101000  
7a  11110011  
7b  01010100  
7c  00000100  
7d  00101000  
7e  11110101  
7f  00101000  
80  11110111  
81  00110100  
82  10000110  
83  01010100  
84  11010110  
85  00000100  
86  00001000  
87  01010100  
88  01101111  
89  00110100  
8a  00100110  
8b  01001000  
8c  11011101  
8d  00011000  
8e  10011001  
8f  10001100  
90  00111010  
91  00000100  
92  00011000  
93  11111100  
94  00001100  
95  01001000  
96  01101000  
97  00111000  
98  01110100  
99  00101100  
9a  11001100  
9b  00001100  
9c  00101000  
9d  11111000  
9e  00101100  
9f  11111110  
a0  00101000  
a1  11111011  
a2  00001100  
a3  00110100  
a4  11011111  
a5  00010100  
a6  01001010  
a7  00010100  
a8  10110101  
a9  00010100  
aa  01111010  
ab  00110100  
ac  10110101  
ad  00111000  
ae  00011011  
af  01010100  
b0  10100100  
b1  00011000  
b2  00011110  
b3  00011000  
b4  00011001  
b5  00001000  
b6  01010100  
b7  10011110  
b8  00101100  
b9  01011101  
ba  00010100  
bb  11101000  
bc  01010100  
bd  00110001  
be  00101100  
bf  11000100  
c0  01010100  
