321 0 2097282 0 0 0 0 
262149 0 2097282 0 0 0 0 
8226 0 2097282 0 0 0 8448 
8226 0 2097152 0 0 0 0 
198796 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
100492 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
32773 0 2097282 0 0 0 0 
245900 0 2097282 0 0 0 0 
98444 0 2097282 0 0 0 0 
153740 0 2097282 0 0 0 0 
104588 0 2097282 0 0 0 0 
55436 0 2097282 0 0 0 0 
151692 0 2097282 0 0 0 0 
102540 0 2097282 0 0 0 0 
53388 0 2097282 0 0 0 0 
157836 0 2097282 0 0 0 0 
108684 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
59532 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
204940 0 2097282 0 0 0 0 
155788 0 2097282 0 0 0 0 
106636 0 2097282 0 0 0 0 
57484 0 2097282 0 0 0 0 
8332 0 2097282 0 0 0 0 
8212 0 2097282 0 0 0 8448 
256 0 2097282 0 0 0 64 
8276 0 2097280 0 0 0 0 
112780 0 2097282 0 0 0 0 
8277 0 2097280 0 0 0 0 
63628 0 2097282 0 0 0 0 
8277 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
296 0 2097286 0 0 0 264 
159884 0 2097282 0 0 0 0 
110732 0 2097282 0 0 0 0 
61580 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
215180 0 2097282 0 0 0 0 
166028 0 2097282 0 0 0 0 
116876 0 2097282 0 0 0 0 
81925 0 2097282 0 0 0 0 
67724 0 2097282 0 0 0 0 
18572 0 2097282 0 0 0 0 
262284 0 2097282 0 0 0 0 
163980 0 2097282 0 0 0 0 
114828 0 2097282 0 0 0 0 
65676 0 2097282 0 0 0 0 
16524 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
170124 0 2097282 0 0 0 0 
120972 0 2097282 0 0 0 0 
71820 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
168076 0 2097282 0 0 0 0 
2052 0 2097282 0 0 0 192 
118924 0 2097282 0 0 0 0 
69772 0 2097282 0 0 0 0 
223372 0 2097282 0 0 0 0 
174220 0 2097282 0 0 0 0 
125068 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
75916 0 2097282 0 0 0 0 
26764 0 2097282 0 0 0 0 
221324 0 2097282 0 0 0 0 
123020 0 2097282 0 0 0 0 
73868 0 2097282 0 0 0 0 
24716 0 2097282 0 0 0 0 
227468 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
178316 0 2097282 0 0 0 0 
80012 0 2097282 0 0 0 0 
30860 0 2097282 0 0 0 0 
127116 0 2097282 0 0 0 0 
77964 0 2097282 0 0 0 0 
28812 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
1028 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
231564 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
182412 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
773 0 2097282 0 0 0 0 
133260 0 2097282 0 0 0 0 
772 0 2097282 0 0 0 0 
8229 0 2097280 0 0 0 0 
517 0 2097282 0 0 0 0 
84108 0 2097282 0 0 0 0 
34956 0 2097282 0 0 0 0 
131212 0 2097282 0 0 0 0 
2052 0 2097280 0 0 0 0 
82060 0 2097282 0 0 0 0 
32908 0 2097282 0 0 0 0 
2053 0 2097282 0 0 0 0 
137356 0 2097282 0 0 0 0 
88204 0 2097282 0 0 0 0 
39052 0 2097282 0 0 0 0 
184460 0 2097282 0 0 0 0 
135308 0 2097282 0 0 0 0 
86156 0 2097282 0 0 0 0 
37004 0 2097282 0 0 0 0 
190604 0 2097282 0 0 0 0 
43148 0 2097282 0 0 0 0 
237708 0 2097282 0 0 0 0 
188556 0 2097282 0 0 0 0 
139404 0 2097282 0 0 0 0 
90252 0 2097282 0 0 0 0 
41100 0 2097282 0 0 0 0 
516 0 2097282 0 0 0 576 
194700 0 2097282 0 0 0 0 
145548 0 2097282 0 0 0 0 
96396 0 2097282 0 0 0 0 
8213 0 2097282 0 0 0 0 
241804 0 2097282 0 0 0 0 
143500 0 2097282 0 0 0 0 
94348 0 2097282 0 0 0 0 
45196 0 2097282 0 0 0 0 
